ep,w,mean_delay,mean_energy,violation_rate,p95,alpha,H,c_loss
29,0.20650658969899663,9.721595486139027,0.01615182274706954,0.20967741935483872,41.011211799564855,0.10000000149011612,0.2872054462134838,0.11388476558029652
30,0.12651675196101148,14.88946677321712,0.03310851166850829,0.30357142857142855,46.44299665859517,0.10000000149011612,0.28472202345728875,0.10840024780482053
31,0.9989435971942097,13.950377839686684,0.02789734514686974,0.23076923076923078,64.50451637757357,0.10000000149011612,0.2911964899301529,0.09789817448705435
32,0.1378325300655086,9.10335486257677,0.023608517913593252,0.13725490196078433,27.55681786516574,0.10000000149011612,0.28883418545126915,0.09122489910572767
33,0.14799444555822688,20.534013141875217,0.013065388276568184,0.42,53.489298287035936,0.10000000149011612,0.281482076048851,0.09492116551846266
34,0.3463059270935607,18.014826114741858,0.0215361800123238,0.3191489361702128,67.85481990849993,0.10000000149011612,0.2822768276929855,0.09207994461059571
35,0.20985041645886515,16.672812603975935,0.03474769643968502,0.3770491803278688,42.31195219700211,0.10000000149011612,0.2721621561050415,0.08216122779995202
36,0.6861692221218988,3.332807984429596,0.01851643598764434,0.03614457831325301,18.68158791933835,0.10000000149011612,0.27634893998503685,0.08353106189519167
37,0.05130675836718632,16.35249457040607,0.022288221170828536,0.3829787234042553,40.308547926498655,0.10000000149011612,0.2901408806443214,0.08003163274377584
38,0.0698785836636476,15.656979315331043,0.018286397204256927,0.38235294117647056,50.07002163491285,0.10000000149011612,0.2901795496046543,0.07772495094686746
39,0.9675434764606989,10.123727960133305,0.05631820434366187,0.17857142857142858,30.054244575164383,0.10000000149011612,0.2936910629272461,0.07489386778324843
40,0.25309708972026473,11.994201359722563,0.02451911951892904,0.2727272727272727,32.2201276997583,0.10000000149011612,0.2960194405913353,0.08120220310986043
41,0.6477416079692474,15.163157488581051,0.0336469298811336,0.2978723404255319,55.1599286768502,0.10000000149011612,0.29759000331163404,0.07241915497928858
42,0.7160292646641668,4.413739185067951,0.05221263756445885,0.061224489795918366,25.756961651649057,0.10000000149011612,0.29000288248062134,0.0771416775137186
43,0.22033837521305066,12.220804463061727,0.009329283376922412,0.21153846153846154,52.61587277104168,0.10000000149011612,0.29060685381293294,0.0684218231961131
44,0.4528403755138615,17.708301416484613,0.02754138210230026,0.36,61.0970722919878,0.10000000149011612,0.2923171190917492,0.06641770713031292
45,0.8880128725160685,7.655958428131731,0.04514555852509999,0.06896551724137931,22.882035014236266,0.10000000149011612,0.2924137409031391,0.06745035782456398
46,0.8281844671016081,5.00563051292553,0.025479747562522293,0.034482758620689655,15.74405829002044,0.10000000149011612,0.3079932753741741,0.05725840531289578
47,0.419816042611835,15.436583898940587,0.015350176687239923,0.24489795918367346,61.952932631289706,0.10000000149011612,0.3018550632894039,0.0535518728941679
48,0.02820843428122668,15.189923403724439,0.01008952285997351,0.35294117647058826,50.02579646722363,0.10000000149011612,0.3032670982182026,0.062293718978762624
49,0.29405348113568874,7.492598429863168,0.019590436845542132,0.1346153846153846,30.198786032570734,0.10000000149011612,0.30053805336356165,0.05484485514461994
50,0.814802303659934,13.737466201717766,0.059981134986126616,0.22950819672131148,42.4049183152651,0.10000000149011612,0.32910616889595984,0.060258253999054434
51,0.6728445844054173,11.058039380257053,0.04384933923567029,0.2413793103448276,40.46457677633565,0.10000000149011612,0.33359941720962527,0.051197858415544036
52,0.016450970171320457,17.86232113404159,0.05042247037666881,0.34615384615384615,58.393525805429576,0.10000000149011612,0.341146314740181,0.046559998374432324
53,0.5515539907518919,6.7223482514480315,0.056908695343002844,0.060240963855421686,21.268697859017063,0.10000000149011612,0.34743949756026266,0.044037341829389336
54,0.4418780159165667,8.573412244572431,0.042819166886138016,0.18072289156626506,26.661738421123435,0.10000000149011612,0.3711004522442818,0.042516160290688276
55,0.2788236344742304,14.35222366302878,0.0257590681884568,0.23076923076923078,53.564834084250364,0.10000000149011612,0.3684866005182266,0.03874580359086394
56,0.069468917832407,18.80600250924269,0.01586541188613292,0.3076923076923077,75.4654004832634,0.10000000149011612,0.3693689647316933,0.040078615341335534
57,0.33391002579446927,15.148530537280937,0.016701690050322,0.2553191489361702,59.449080110221864,0.10000000149011612,0.37434537827968595,0.03671774905174971
58,0.9998395010234646,13.478627655992467,0.043125694429871284,0.1746031746031746,47.46996988002075,0.10000000149011612,0.37424235343933104,0.041147144977003336
59,0.8116887431306407,12.214045686288786,0.0698375273194496,0.18181818181818182,45.763667529812565,0.10000000149011612,0.36366459757089614,0.03736486010253429
60,0.20499077354941286,11.263438014155168,0.031362396072372255,0.1774193548387097,69.48173632717779,0.10000000149011612,0.3824277275800705,0.036917867884039876
61,0.5644223913226761,19.901624510547418,0.043475710505976095,0.37209302325581395,57.721043913762806,0.10000000149011612,0.4004282280802727,0.038457278683781626
62,0.38556273764589977,12.596539508169592,0.038415502314612965,0.22580645161290322,39.195279881376,0.10000000149011612,0.3948925319314003,0.03992755839601159
63,0.5419588190279996,12.225662249867385,0.03376350361282146,0.19230769230769232,57.24661874920679,0.10000000149011612,0.39885659635066983,0.0359630061686039
64,0.8588920556549065,6.005225823251925,0.06530296241507083,0.04819277108433735,18.008984894782643,0.10000000149011612,0.40149677604436873,0.033063928596675396
65,0.482069318925686,11.986528494796069,0.023798878270337172,0.23404255319148937,47.33095795284817,0.10000000149011612,0.415599168241024,0.035463664140552284
66,0.0038952564341321904,9.404885302081935,0.023595842150246637,0.16279069767441862,25.172416693940885,0.10000000149011612,0.4103437867760658,0.03254179246723652
67,0.7645038448286792,8.788646326944964,0.07556414794418767,0.1125,32.03551005318773,0.10000000149011612,0.40736108988523484,0.034962538238614796
68,0.11515628554282875,6.679653509199226,0.03136966417285928,0.05405405405405406,18.867763223939484,0.10000000149011612,0.4118090441823006,0.035040427427738906
69,0.9649612951086378,20.71841644718223,0.04009988648880188,0.3333333333333333,73.24530239363428,0.10000000149011612,0.42223225206136705,0.02908607356250286
70,0.4819467268432517,10.034794033103333,0.04727035795730874,0.23636363636363636,30.03420687067969,0.10000000149011612,0.4183998128771782,0.031929175574332475
71,0.765732636425921,9.746563041242318,0.030402797670401036,0.18333333333333332,29.48165165290448,0.10000000149011612,0.4075484296679497,0.03489723223261535
72,0.0024153882005506356,10.629619822701322,0.025498776929429173,0.14814814814814814,47.672843970491044,0.10000000149011612,0.42126890271902084,0.032770816814154384
73,0.008523910107851732,14.384750150359366,0.034847937925921106,0.26153846153846155,40.52822814801978,0.10000000149011612,0.42282290995121,0.03456100024282932
74,0.673080204995687,9.481636126709507,0.02468083013655033,0.18181818181818182,44.76136170716334,0.10000000149011612,0.4186923187971115,0.029348609670996666
75,0.2609460769459291,14.788398603050716,0.03052601109892929,0.3,57.33209050718951,0.10000000149011612,0.4180507069826126,0.028974792864173652
76,0.2673025305789726,15.244783086853078,0.04407020010005398,0.296875,47.70790576668872,0.10000000149011612,0.4353318017721176,0.030416010525077582
77,0.9828052300808952,9.265737806584974,0.05988620388817431,0.16470588235294117,34.13949412268849,0.10000000149011612,0.42238100200891493,0.031238872595131396
78,0.999940106411571,19.86090239275125,0.05749423935440566,0.28125,78.51744332498082,0.10000000149011612,0.4278612744808197,0.02963166603818536
79,0.9965960271331725,7.45194906285868,0.052698821508220445,0.0967741935483871,21.939291899781452,0.10000000149011612,0.42545970231294633,0.029990261644124983
80,0.042385223340194976,9.878853263646043,0.029284188238247126,0.14285714285714285,24.962824052196172,0.10000000149011612,0.43647387742996213,0.03249226039275527
81,0.8285743628810948,4.182696592223455,0.05536098104709514,0.04938271604938271,19.69917611359184,0.10000000149011612,0.44168333142995836,0.030038881096988917
82,0.6130440296107352,11.949410925193408,0.051303278280399135,0.13846153846153847,43.14095647337201,0.10000000149011612,0.4330719769001007,0.028211090043187143
83,0.8705418602457116,11.609321186453224,0.10766854298058215,0.19444444444444445,34.81284166819645,0.10000000149011612,0.4443692848086357,0.03086896376684308
84,0.7459896463637198,7.841827156250107,0.06782624825134605,0.1375,26.762681092086503,0.10000000149011612,0.46219115793704985,0.027638911418616772
85,0.0033553178663094617,9.035681436405222,0.03992254316022772,0.16666666666666666,25.33290499097774,0.10000000149011612,0.45546658992767336,0.0279077572748065
86,0.9980807273201205,6.680566907134765,0.047668199542026925,0.10588235294117647,27.56777632986301,0.10000000149011612,0.4575204548239708,0.02646469097584486
87,0.9994475098984459,8.793623213293184,0.048045349080731936,0.14606741573033707,30.601079684032406,0.10000000149011612,0.4560931047797203,0.026169801130890846
88,0.9691837353247046,11.15903091886528,0.07324607127839894,0.23255813953488372,34.538070628105444,0.10000000149011612,0.46900309681892394,0.028067617258057
89,0.1569248811197946,8.853423711919655,0.015572562443878623,0.16049382716049382,38.703398951188966,0.10000000149011612,0.4665856686234474,0.02744104392826557
90,0.6746830350713046,13.819433081685386,0.05551018140143406,0.27586206896551724,37.94846351458805,0.10000000149011612,0.4588155972957611,0.029075878178700804
91,0.035342804803019316,10.94741993662512,0.024327272995394625,0.17391304347826086,35.10280725410813,0.10000000149011612,0.4529914793372154,0.026589851053431632
92,0.16582626193974595,9.22204822461594,0.04641149933140137,0.12162162162162163,33.96653780492117,0.10000000149011612,0.45869137316942216,0.02670439276844263
93,6.4872802150094e-05,18.295687448542925,0.03380859920939643,0.3829787234042553,48.45089817403415,0.10000000149011612,0.47823082983493803,0.02684436154551804
94,0.7832796757050104,6.4387972156926105,0.04498529816821594,0.08333333333333333,27.761564515601343,0.10000000149011612,0.45819839507341387,0.028262968342751264
95,0.9994926050040461,19.760561885521472,0.023152506693921382,0.35,59.48673583953538,0.10000000149011612,0.46408589065074923,0.02779539316892624
96,0.7787727022680702,10.874846075578489,0.029249588081170747,0.17857142857142858,33.38143753516167,0.10000000149011612,0.459608596265316,0.02788266013376415
97,0.27656692005571987,9.844052298215471,0.053844469862155665,0.14864864864864866,41.918347901853636,0.10000000149011612,0.4616906306147575,0.02683410609140992
98,0.003789170522098421,16.222356335166584,0.04004983213688581,0.25675675675675674,62.97593126750494,0.10000000149011612,0.47068860530853274,0.02733169561251998
99,0.7787437227910163,21.652587665049822,0.032185000184229845,0.3939393939393939,61.58802947835712,0.10000000149011612,0.45163978427648543,0.02984747990965843
100,0.3836673516484132,12.680239546624525,0.054083031539550866,0.2625,39.26066934119458,0.10000000149011612,0.4632237070798874,0.02770361313596368
101,0.8950606515782993,10.452193616129366,0.08686454147713896,0.14102564102564102,40.59116075457845,0.10000000149011612,0.46829995065927504,0.029719206541776656
102,0.3052618201103165,13.391588036817167,0.0346042498858288,0.26865671641791045,42.615336980002986,0.10000000149011612,0.46424532145261765,0.026304583912715316
103,0.3661790591424053,10.729397389046683,0.031794130446627517,0.203125,43.358490021815804,0.10000000149011612,0.46360872536897657,0.028128938116133213
104,0.09537997113551552,11.226555373711461,0.03329253487028025,0.2857142857142857,28.811086512122714,0.10000000149011612,0.4660195145010948,0.028172482727095483
105,0.9812916293447724,10.525110182172327,0.06561989926714197,0.175,39.97957661545424,0.10000000149011612,0.4467257621884346,0.029209963772445918
106,0.9524846039803314,16.837785185243625,0.043447375186466526,0.30357142857142855,73.72674974225791,0.10000000149011612,0.4552414873242378,0.028680408466607334
107,0.17126558538272318,11.623931142005807,0.04563324937392615,0.19753086419753085,38.398913839982896,0.10000000149011612,0.4626818796992302,0.027495241221040488
108,0.9876793664429558,8.635436168836062,0.06557799541259061,0.10714285714285714,31.618292790566528,0.10000000149011612,0.467088643014431,0.028862526938319207
109,0.00050696548935948,11.668945753982946,0.027664026293876976,0.2413793103448276,40.39172849443302,0.10000000149011612,0.4625409400463104,0.02928455835208297
110,0.9378050455036251,9.120852676407132,0.06211840386824106,0.13043478260869565,31.68525889844165,0.10000000149011612,0.46160670787096025,0.026925738602876663
111,0.05791701379311116,13.368345094782944,0.03722303756575005,0.273972602739726,35.66612725200006,0.10000000149011612,0.46349134981632234,0.02826183272525668
112,0.5599996244389486,12.373042590755768,0.055713464973263835,0.2571428571428571,47.41477192716589,0.10000000149011612,0.4745263007283211,0.029517578408122063
113,0.9951347449772452,19.279734244756995,0.051358246682476356,0.25,80.79602411106683,0.10000000149011612,0.45778659522533416,0.02913139432668686
114,0.7480943845619626,9.961539310847893,0.06636078031263222,0.16129032258064516,34.60805289896416,0.10000000149011612,0.45958027243614197,0.03111628634855151
115,0.2242988179408536,13.069049993819354,0.038461731159722214,0.3333333333333333,39.45290524304773,0.10000000149011612,0.45456241130828856,0.028928300719708203
116,0.4616457980273273,9.760276447619944,0.034464577549627444,0.18181818181818182,31.919975544013802,0.10000000149011612,0.45214998692274094,0.02936678525060415
117,0.20585617097698744,13.500219447099429,0.024530442936332386,0.25396825396825395,49.35991903081903,0.10000000149011612,0.46122621178627016,0.031047146189957856
118,0.039437509145933136,12.856442189998457,0.02582340237437246,0.2,54.98906732319233,0.10000000149011612,0.45465518593788146,0.028996916320174933
119,0.6134872002506228,15.003065830719095,0.056675949624333956,0.26785714285714285,52.76955602492948,0.10000000149011612,0.4593738788366318,0.029811337999999524
120,0.17556191955985237,9.581238266493761,0.03365238137510943,0.18823529411764706,35.57413060940114,0.10000000149011612,0.46160457015037537,0.030494899824261665
121,0.47983863036690816,16.44202747924225,0.06778185813140737,0.3287671232876712,47.671663900956354,0.10000000149011612,0.4682106402516365,0.030973946265876292
122,0.30747062485556426,10.871394619085628,0.029027510247543426,0.1791044776119403,38.662513908028885,0.10000000149011612,0.4618764990568161,0.02840726437047124
123,0.13549334036037278,15.394911063558075,0.03889378566128006,0.2962962962962963,41.845807682191804,0.10000000149011612,0.4610617256164551,0.02952763905748725
124,0.45632723012502346,11.530035127434864,0.05350456780850296,0.20833333333333334,38.93035424238118,0.10000000149011612,0.4724470913410187,0.030931573081761598
125,0.0001323202856678749,13.48699255681371,0.026817339855588478,0.24390243902439024,35.86162848914391,0.10000000149011612,0.46193367928266527,0.03077351111918688
126,0.5583559989621798,8.565874345866343,0.03960047408347073,0.1566265060240964,33.05147012838751,0.10000000149011612,0.4597963356971741,0.032123068366199735
127,0.5438819600216863,14.58658758591284,0.036163159242471044,0.2542372881355932,51.899228587714575,0.10000000149011612,0.4640462973713875,0.033692839592695235
128,0.9622906314749915,7.804950346651693,0.06498077982665346,0.12359550561797752,29.748348223595322,0.10000000149011612,0.45470879405736925,0.03049529355019331
129,0.007851124700954776,10.873837501263615,0.01420684865329565,0.19444444444444445,40.85094595890004,0.10000000149011612,0.4700257205963135,0.0314286682382226
130,0.11325711754268364,18.229824171911527,0.0161258950533927,0.2682926829268293,72.4061929053955,0.10000000149011612,0.44831797033548354,0.031117319762706756
131,0.04702127072203551,19.283772109985794,0.030727810557341147,0.4,53.19015482700942,0.10000000149011612,0.4505455645918846,0.02979574816301465
132,0.7341306843687684,6.668468216528775,0.04822315079645248,0.06329113924050633,21.639725016948994,0.10000000149011612,0.45636762291193006,0.03040752213448286
133,0.6471051319485117,10.68705819691256,0.039634243159704874,0.18571428571428572,40.10388716535533,0.10000000149011612,0.4599912166595459,0.03194856060668826
134,0.4189015058303651,11.423326754045824,0.020473920690389592,0.18181818181818182,51.92221846025557,0.10000000149011612,0.4659833014011383,0.0310692460462451
135,0.009123471443658278,15.3848554868471,0.02451908211074783,0.2571428571428571,53.48361616272216,0.10000000149011612,0.45498026788234713,0.03405600562691689
136,0.18868854958692877,16.540431152621935,0.01999647636179724,0.37209302325581395,50.99058341841816,0.10000000149011612,0.4410009369254112,0.031122277826070785
137,0.1832877374307166,9.657198615992687,0.023417346405355973,0.1,38.32065055634255,0.10000000149011612,0.4554964578151703,0.030050087422132492
138,0.3387645666604276,12.106834662455963,0.03075909109756836,0.19672131147540983,37.46580018209425,0.10000000149011612,0.46041274547576905,0.03020042760297656
139,0.07544539035065331,9.413759284925378,0.03958844183208116,0.11538461538461539,41.50191885297476,0.10000000149011612,0.4672555163502693,0.03019899958744645
140,0.5629665542551832,6.710706781295707,0.04674618544318212,0.09090909090909091,22.86416964043521,0.10000000149011612,0.4709003072977066,0.03214049590751529
141,0.0005468388761141562,22.409095400596215,0.04588524407199482,0.40350877192982454,71.27139967046254,0.10000000149011612,0.46713915914297105,0.030529270675033332
142,0.5164140820955077,17.392931831747898,0.03664657516048739,0.28,49.106712465977516,0.10000000149011612,0.4587913033366203,0.03216868055984378
143,0.1107219441241812,9.927957224723398,0.016648047847716868,0.13333333333333333,47.24300637702997,0.10000000149011612,0.4685274735093117,0.031425271946936846
144,0.02124992473917721,8.35205080881919,0.02533716032564955,0.05714285714285714,22.18603371497498,0.10000000149011612,0.46304622560739517,0.03547661637887359
145,0.407094807736367,20.981561709663236,0.037079674486029265,0.3880597014925373,72.10494510772708,0.10000000149011612,0.4669072589278221,0.033002809546887876
146,0.9903290246696572,5.711524738796309,0.06409833318912843,0.08695652173913043,24.8277584473333,0.10000000149011612,0.4741151762008667,0.03224631147459149
147,0.8592263624582468,12.584806415112189,0.0653665267580477,0.20253164556962025,33.62029243374738,0.10000000149011612,0.4581454876065254,0.03233894608914852
148,0.9055871750404652,6.017774447162141,0.0718474975005305,0.043010752688172046,17.586616646894043,0.10000000149011612,0.46614625364542006,0.0336460648663342
149,0.11421933583870698,12.17431182530584,0.02654508144507216,0.23404255319148937,36.75654525123616,0.10000000149011612,0.45928600877523423,0.03552688429132104
150,0.37315447784922395,12.156127983538102,0.03865631331565671,0.25,36.258439834265715,0.10000000149011612,0.47268415361642835,0.031052931994199753
151,0.2260047833174364,14.855310330175074,0.02515947727574999,0.3333333333333333,52.122398819125024,0.10000000149011612,0.4597846195101738,0.03647403094917536
152,0.18810016745598107,14.011773470687373,0.013332260877604054,0.27419354838709675,38.72195633750541,0.10000000149011612,0.48407364666461944,0.03377919003367424
153,0.9001163327623655,5.467983765317772,0.06582288779475846,0.045454545454545456,17.94353844425806,0.10000000149011612,0.4865447694063187,0.035068880021572116
154,0.06820999786590658,14.41338267449808,0.03595580952953543,0.3181818181818182,44.27249250409495,0.10000000149011612,0.4993907970190048,0.032024280652403835
155,0.19477101582946674,16.48147110926177,0.02690562950808368,0.28,48.58553822191961,0.10000000149011612,0.5019590726494789,0.03306396530941129
156,0.5085941752733562,18.09514539813156,0.04290745150915553,0.38636363636363635,46.69504068452688,0.10000000149011612,0.4918618816137314,0.033160674832761285
157,0.07327598982856458,24.282368288118995,0.016951713917159026,0.48717948717948717,62.4095224029409,0.10000000149011612,0.49114827275276185,0.030917194150388242
158,0.8539026394011761,9.173300517155607,0.05116034245129996,0.16455696202531644,34.53310807177367,0.10000000149011612,0.4938208881020546,0.0329983808286488
159,0.0068267870881362856,13.313906671108752,0.02504403967716655,0.16666666666666666,44.11181984143124,0.10000000149011612,0.49351217091083527,0.03134280849248171
160,0.182246463590623,14.972292919247412,0.041085136415813905,0.2857142857142857,50.83403970066286,0.10000000149011612,0.49088174372911453,0.030662553030997516
161,0.08785916633660266,11.091981131646314,0.03556991175261165,0.2222222222222222,33.5517441993453,0.10000000149011612,0.5023017221689224,0.030338273402303457
162,0.2877100445593168,11.020727399365926,0.02945398719762555,0.15,32.70670651897535,0.10000000149011612,0.48771763175725935,0.030348500180989505
163,0.9874486404228281,11.552424231930576,0.06632687621376655,0.18888888888888888,31.382478567710233,0.10000000149011612,0.5066513258218766,0.029679316170513628
164,0.11102817133769195,18.092265680681763,0.02610875003472068,0.3409090909090909,63.48324721625282,0.10000000149011612,0.5014927038550376,0.03177731869742274
165,0.6381591861778588,8.926596878316639,0.054945998046700195,0.10526315789473684,28.381174015409158,0.10000000149011612,0.5068884828686714,0.02992322774603963
166,0.9449937703012948,5.345610090487056,0.05146494645440173,0.033707865168539325,18.403496570705766,0.10000000149011612,0.5010422295331955,0.031008877661079168
167,0.08122988887543402,11.973848743550958,0.029577011999251435,0.2542372881355932,40.355971100622696,0.10000000149011612,0.5135663297772407,0.03603468896821141
168,0.9999942872861591,13.162915888405456,0.08603688549999201,0.23595505617977527,52.50394081360287,0.10000000149011612,0.5059941416978836,0.03063933936879039
169,0.7637130786156484,11.520886800634049,0.06530066470294058,0.2289156626506024,37.31060790316565,0.10000000149011612,0.5044190365076066,0.034648562967777255
170,0.11329442077047164,10.218199476565534,0.02200180163643415,0.25757575757575757,41.489142712153836,0.10000000149011612,0.5047121807932854,0.03432496767491102
171,0.7150059479549342,8.40455926800298,0.07937921395038432,0.13186813186813187,29.30141851769914,0.10000000149011612,0.5065446320176125,0.02812350945547223
172,0.8694833584204484,6.823837289549906,0.03671336826127106,0.08791208791208792,27.676813028634555,0.10000000149011612,0.5024867460131646,0.030284912958741188
173,0.9652172775188502,10.127908334834991,0.056535866721591804,0.13414634146341464,43.44868632777411,0.10000000149011612,0.5059403756260872,0.031680630147457124
174,0.6158768266653438,10.75752513901366,0.06582546123964075,0.16666666666666666,35.89620319949634,0.10000000149011612,0.5247420454025269,0.02994260620325804
175,0.4416263246133564,8.517819334952717,0.025334892487049124,0.09302325581395349,22.91468776399713,0.10000000149011612,0.515674007833004,0.03210869748145342
176,0.1317598959073177,16.322720557207244,0.0319890940484742,0.3392857142857143,49.27822654761889,0.10000000149011612,0.5186082258820534,0.03380179684609175
177,0.9933195273130849,11.53664300678285,0.07494873853002747,0.12790697674418605,62.386634670061085,0.10000000149011612,0.5214367118477822,0.0382131458632648
178,0.9994574505182096,10.040446543898264,0.06767568551230263,0.10810810810810811,39.41300739699125,0.10000000149011612,0.5157926192879677,0.030005779936909675
179,0.7810009087726622,6.330100968916062,0.03689673876530442,0.08,36.08124656441462,0.10000000149011612,0.5122094774246215,0.030307783987373115
180,0.9968931351792704,8.301427567158305,0.07758005680135713,0.07777777777777778,23.11279897227999,0.10000000149011612,0.5114691138267518,0.034687786307185886
181,0.5727245576829595,11.433681352493663,0.03938437917405501,0.1917808219178082,45.79127977355152,0.10000000149011612,0.5115988180041313,0.03385411009192467
182,0.502638776089338,6.762110125714813,0.040774894170572736,0.1076923076923077,36.57553577730917,0.10000000149011612,0.5192641803622245,0.03200546314939857
183,0.9575474617315733,12.570569126636839,0.07801550810965632,0.24324324324324326,36.096672106230244,0.10000000149011612,0.5221915346384048,0.031232834365218877
184,0.010337378951743633,17.56771143755544,0.02956082507606793,0.3333333333333333,53.20126267743977,0.10000000149011612,0.5065380516648292,0.03133598895743489
185,0.016248695660594725,15.304198832816502,0.013954297046675774,0.3191489361702128,38.79208905229573,0.10000000149011612,0.5233249884843826,0.030725532695651054
186,0.6204758654521562,7.1862182764382725,0.058862102812304945,0.08045977011494253,27.76549894239165,0.10000000149011612,0.5108794203400612,0.032208099849522116
187,0.1844153225440896,14.426709482431816,0.03576117217273703,0.29310344827586204,35.48037524321822,0.10000000149011612,0.519834330379963,0.03258387695997953
188,0.4586929018469328,10.979457308281582,0.036144478499910336,0.19696969696969696,40.26569361076521,0.10000000149011612,0.5249054297804833,0.034970176350325344
189,0.18246792911981458,10.29578079202825,0.025124980423622018,0.18571428571428572,47.94663168215006,0.10000000149011612,0.5159426072239875,0.03584440413862467
190,0.9998604226866199,13.05391741115983,0.057646655703403764,0.24675324675324675,47.61730171266991,0.10000000149011612,0.5295558482408523,0.03403216110542417
191,0.34069935970784254,10.27649801936315,0.039328237255205616,0.1625,30.818965507517074,0.10000000149011612,0.5315461134910584,0.03372656762599945
192,0.9699097559093831,16.0400360708115,0.09642650510648361,0.3188405797101449,58.1003104222154,0.10000000149011612,0.539757054746151,0.030774933341890572
193,0.11921046967194684,14.003459442517073,0.027161342400088898,0.30303030303030304,52.92493155227672,0.10000000149011612,0.5396831199526787,0.03197292115539312
194,0.4111773303890306,12.013935551685526,0.030711569103987167,0.24489795918367346,41.80375606570786,0.10000000149011612,0.546554430425167,0.03198839833959937
195,0.9923558736292184,7.7696349161431115,0.04588003093138049,0.05555555555555555,20.14568605847464,0.10000000149011612,0.5331794291734695,0.03232353432103992
